2023-10-18 16:09:58,648 INFO  Logger.cs: 70 - 
2023-10-18 16:29:20,818 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-18 16:29:20,819 INFO  LinkNode.cs: 35 - Building node Link_1
2023-10-18 16:29:20,820 INFO  LinkNode.cs: 35 - Building node Link_2
2023-10-18 16:29:20,821 INFO  LinkNode.cs: 35 - Building node Link_3
2023-10-18 16:29:20,821 INFO  LinkNode.cs: 35 - Building node Link_4
2023-10-18 16:29:20,822 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\vedan\OneDrive\Desktop\Droiddddd V Assembly.SLDASM
2023-10-18 16:29:20,824 INFO  Common.cs: 245 - Loading component with PID ?*     ???]D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / l o w e r   f r a m e . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P                   
2023-10-18 16:29:20,827 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\lower frame.STEP.SLDPRT
2023-10-18 16:29:20,827 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / C F   g e a r   A s s e m . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / C F   r o d . S T E P - 1 @ C F   g e a r   A s s e m . S T E P                      
2023-10-18 16:29:20,828 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\CF rod.STEP.SLDPRT
2023-10-18 16:29:20,829 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / C F   g e a r   A s s e m . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / C F   r o d . S T E P - 1 @ C F   g e a r   A s s e m . S T E P                      
2023-10-18 16:29:20,830 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\CF rod.STEP.SLDPRT
2023-10-18 16:29:20,831 INFO  Common.cs: 245 - Loading component with PID ?*     ???zD r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / S e r v o   g e a r . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / g e a r   2 . S T E P - 1 @ S e r v o   g e a r . S T E P                      
2023-10-18 16:29:20,831 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\gear 2.STEP.SLDPRT
2023-10-18 16:29:20,832 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / S e r v o   g e a r . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / M g 9 9 5 _ V a r s a y i l a n . S T E P - 1 @ S e r v o   g e a r . S T E P                      
2023-10-18 16:29:20,833 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Mg995_Varsayilan.STEP.SLDPRT
2023-10-18 16:29:20,834 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / S e r v o   g e a r . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / M g 9 9 5 _ V a r s a y i l a n . S T E P - 1 @ S e r v o   g e a r . S T E P                      
2023-10-18 16:29:20,835 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Mg995_Varsayilan.STEP.SLDPRT
2023-10-18 16:29:20,836 INFO  Common.cs: 245 - Loading component with PID ?*     ???zD r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / S e r v o   g e a r . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / g e a r   2 . S T E P - 1 @ S e r v o   g e a r . S T E P                      
2023-10-18 16:29:20,836 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\gear 2.STEP.SLDPRT
2023-10-18 16:29:20,837 INFO  Common.cs: 245 - Loading component with PID ?*     ???\D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / R o d   h o l d e r . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P                    
2023-10-18 16:29:20,839 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Rod holder.STEP.SLDPRT
2023-10-18 16:29:20,839 INFO  Common.cs: 245 - Loading component with PID ?*     ???~D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / C F   g e a r   A s s e m . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / g e a r . S T E P - 1 @ C F   g e a r   A s s e m . S T E P                      
2023-10-18 16:29:20,840 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\gear.STEP.SLDPRT
2023-10-18 16:29:20,841 INFO  Common.cs: 245 - Loading component with PID ?*     ???\D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / R o d   h o l d e r . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P                !   
2023-10-18 16:29:20,842 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Rod holder.STEP.SLDPRT
2023-10-18 16:29:20,843 INFO  Common.cs: 245 - Loading component with PID ?*     ???\D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / R o d   h o l d e r . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P                "   
2023-10-18 16:29:20,845 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Rod holder.STEP.SLDPRT
2023-10-18 16:29:20,846 INFO  Common.cs: 245 - Loading component with PID ?*     ???\D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / R o d   h o l d e r . S T E P - 4 @ D r o i d d d d d   V   A s s e m b l y . S T E P                #   
2023-10-18 16:29:20,847 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Rod holder.STEP.SLDPRT
2023-10-18 16:29:20,848 INFO  Common.cs: 245 - Loading component with PID ?*     ???]D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / U p p e r   f r a m e . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P                $   
2023-10-18 16:29:20,849 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Upper frame.STEP.SLDPRT
2023-10-18 16:29:20,850 INFO  Common.cs: 245 - Loading component with PID ?*     ???~D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / C F   g e a r   A s s e m . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / g e a r . S T E P - 1 @ C F   g e a r   A s s e m . S T E P                      
2023-10-18 16:29:20,851 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\gear.STEP.SLDPRT
2023-10-18 16:29:20,852 INFO  Common.cs: 245 - Loading component with PID ?*     ???]D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / r o d   b e a r i n g . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P                %   
2023-10-18 16:29:20,853 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\rod bearing.STEP.SLDPRT
2023-10-18 16:29:20,853 INFO  Common.cs: 245 - Loading component with PID ?*     ???]D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / r o d   b e a r i n g . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P                &   
2023-10-18 16:29:20,854 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\rod bearing.STEP.SLDPRT
2023-10-18 16:29:20,855 INFO  Common.cs: 245 - Loading component with PID ?*     ???]D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / r o d   b e a r i n g . S T E P - 4 @ D r o i d d d d d   V   A s s e m b l y . S T E P                (   
2023-10-18 16:29:20,856 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\rod bearing.STEP.SLDPRT
2023-10-18 16:29:20,856 INFO  Common.cs: 230 - Loaded 17 components for link base_link
2023-10-18 16:29:20,857 INFO  Common.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\vedan\OneDrive\Desktop\Droiddddd V Assembly.SLDASM
2023-10-18 16:29:20,858 INFO  Common.cs: 245 - Loading component with PID ?*     ???uD r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / W h e e l . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,859 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Wheel.STEP.SLDPRT
2023-10-18 16:29:20,859 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / c o w l _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,860 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\cowl___ _________.STEP.SLDPRT
2023-10-18 16:29:20,861 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / c o n g u s e r _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,862 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\conguser___ _________.STEP.SLDPRT
2023-10-18 16:29:20,863 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / b l a d e s _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,864 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\blades___ _________.STEP.SLDPRT
2023-10-18 16:29:20,864 INFO  Common.cs: 245 - Loading component with PID ?*     ???~D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / e d f   c a s e   n e w   2 . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,865 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\edf case new 2.STEP.SLDPRT
2023-10-18 16:29:20,865 INFO  Common.cs: 245 - Loading component with PID ?*     ???|D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / e d f   c a s e   n e w . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,866 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\edf case new.STEP.SLDPRT
2023-10-18 16:29:20,867 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / p a n   c r o s s   h e a d _ a m _ B 1 8 . 6 . 7 M   -   M 3   x   0 . 5   x   1 3   T y p e   I   C r o s s   R e c e s s e d   P H M S   - - 1 3 N . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,868 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\pan cross head_am_B18.6.7M - M3 x 0.5 x 13 Type I Cross Recessed PHMS --13N.STEP.SLDPRT
2023-10-18 16:29:20,868 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / h e x   n u t   s t y l e   1 _ a m _ B 1 8 . 2 . 4 . 1 M   -   H e x   n u t ,   S t y l e   1 ,     M 8   x   1 . 2 5   - - D - N . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,869 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\hex nut style 1_am_B18.2.4.1M - Hex nut, Style 1,  M8 x 1.25 --D-N.STEP.SLDPRT
2023-10-18 16:29:20,870 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / b o d y _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,871 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\body___ _________.STEP.SLDPRT
2023-10-18 16:29:20,872 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 3 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / e n g i n e _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
